id,name,category,description,foundedYear,director_name,director_title,services,audience,locations,contact_phone,contact_email,contact_website,tags,memberOf,orgId,region
wcg-1,"WCG Services","emploi;formation professionnelle;carriere;services sociaux;francophonie","Entreprise spécialisée dans les services d'emploi et de formation professionnelle, offrant un accompagnement personnalisé aux chercheurs d’emploi et aux employeurs, incluant réhabilitation professionnelle et soutien aux populations vulnérables.",2016,Tania Bennett,Directrice générale,"Accompagnement à l’emploi : coaching, rédaction CV/lettres, préparation aux entretiens, plan de carrière;Programmes spécialisés : WorkBC, WorkConnect, orientation professionnelle, soutien post-placement;Réhabilitation professionnelle : services pour anciens combattants et personnes avec difficultés de santé ou juridiques;Support employeurs : présélection de candidats, jumelage selon postes, subventions salariales, recrutement inclusif","Personnes faisant face à des défis d’emploi ou de réinsertion (nouveaux arrivants, réfugiés, personnes handicapées, jeunes avec obstacles à l’emploi, Autochtones, parents seuls, bénéficiaires d’aide sociale), ainsi que les employeurs et partenaires locaux","Edmonton|Bureaux régionaux, Edmonton, AB|[phone]|-[phone]",1-[phone],[email],https://www.wcgservices.com,"emploi;formation;réhabilitation;francophonie;inclusion;coaching;jeunes;anciens combattants","RIFA",wcg,centre
cinemagine-1,"Cinémagine","francophonie;culture;cinema;jeunesse;ateliers","Organisme qui promeut la culture francophone en Alberta à travers le cinéma, offrant projections, ateliers scolaires et stages pour tous âges, ainsi qu’un festival annuel de films francophones.",2023,Lionel Vialaneix,Directeur général,"Le Film du Mois : projection mensuelle de films francophones pour ados/adultes;Ciné Saison : films familiaux projetés dans plusieurs villes selon les saisons;Ciné Bout’chou : ateliers de création de films en stop motion pour enfants 6-11 ans;Ciné Camp : stage d’une semaine pour ados (12-17 ans) avec réalisation de court métrage;Ciné Academy : ateliers scolaires interactifs sur le cinéma;Festival Coup de Projecteur : festival annuel de premiers films francophones;Tournée Jeunesse : projections itinérantes de films francophones pour écoles","Albertains francophones et francophiles de tous âges, incluant les jeunes anglophones apprenant le français","Calgary|Présence dans plusieurs villes, Calgary, AB|51.04473309999999|-114.0718831",403-320-7638,[email],https://cinemagine.net,"cinéma;francophonie;culture;jeunes;atelier;festival;projection;éducation","RIFA",cinemagine,sud
cinemagine-2,"Cinémagine","francophonie;culture;cinema;jeunesse;ateliers","Organisme qui promeut la culture francophone en Alberta à travers le cinéma, offrant projections, ateliers scolaires et stages pour tous âges, ainsi qu’un festival annuel de films francophones.",2023,Lionel Vialaneix,Directeur général,"Le Film du Mois : projection mensuelle de films francophones pour ados/adultes;Ciné Saison : films familiaux projetés dans plusieurs villes selon les saisons;Ciné Bout’chou : ateliers de création de films en stop motion pour enfants 6-11 ans;Ciné Camp : stage d’une semaine pour ados (12-17 ans) avec réalisation de court métrage;Ciné Academy : ateliers scolaires interactifs sur le cinéma;Festival Coup de Projecteur : festival annuel de premiers films francophones;Tournée Jeunesse : projections itinérantes de films francophones pour écoles","Albertains francophones et francophiles de tous âges, incluant les jeunes anglophones apprenant le français","Edmonton|Présence dans plusieurs villes, Edmonton, AB|53.5938196|-113.5168647",403-320-7638,[email],https://cinemagine.net,"cinéma;francophonie;culture;jeunes;atelier;festival;projection;éducation","RIFA",cinemagine,centre
cinemagine-3,"Cinémagine","francophonie;culture;cinema;jeunesse;ateliers","Organisme qui promeut la culture francophone en Alberta à travers le cinéma, offrant projections, ateliers scolaires et stages pour tous âges, ainsi qu’un festival annuel de films francophones.",2023,Lionel Vialaneix,Directeur général,"Le Film du Mois : projection mensuelle de films francophones pour ados/adultes;Ciné Saison : films familiaux projetés dans plusieurs villes selon les saisons;Ciné Bout’chou : ateliers de création de films en stop motion pour enfants 6-11 ans;Ciné Camp : stage d’une semaine pour ados (12-17 ans) avec réalisation de court métrage;Ciné Academy : ateliers scolaires interactifs sur le cinéma;Festival Coup de Projecteur : festival annuel de premiers films francophones;Tournée Jeunesse : projections itinérantes de films francophones pour écoles","Albertains francophones et francophiles de tous âges, incluant les jeunes anglophones apprenant le français","Lethbridge|Présence dans plusieurs villes, Lethbridge, AB|49.6956181|-112.8451067",403-320-7638,[email],https://cinemagine.net,"cinéma;francophonie;culture;jeunes;atelier;festival;projection;éducation","RIFA",cinemagine,sud
cinemagine-4,"Cinémagine","francophonie;culture;cinema;jeunesse;ateliers","Organisme qui promeut la culture francophone en Alberta à travers le cinéma, offrant projections, ateliers scolaires et stages pour tous âges, ainsi qu’un festival annuel de films francophones.",2023,Lionel Vialaneix,Directeur général,"Le Film du Mois : projection mensuelle de films francophones pour ados/adultes;Ciné Saison : films familiaux projetés dans plusieurs villes selon les saisons;Ciné Bout’chou : ateliers de création de films en stop motion pour enfants 6-11 ans;Ciné Camp : stage d’une semaine pour ados (12-17 ans) avec réalisation de court métrage;Ciné Academy : ateliers scolaires interactifs sur le cinéma;Festival Coup de Projecteur : festival annuel de premiers films francophones;Tournée Jeunesse : projections itinérantes de films francophones pour écoles","Albertains francophones et francophiles de tous âges, incluant les jeunes anglophones apprenant le français","Medicine Hat|Présence dans plusieurs villes, Medicine Hat, AB|50.0290218|-110.7031976",403-320-7638,[email],https://cinemagine.net,"cinéma;francophonie;culture;jeunes;atelier;festival;projection;éducation","RIFA",cinemagine,sud
cinemagine-5,"Cinémagine","francophonie;culture;cinema;jeunesse;ateliers","Organisme qui promeut la culture francophone en Alberta à travers le cinéma, offrant projections, ateliers scolaires et stages pour tous âges, ainsi qu’un festival annuel de films francophones.",2023,Lionel Vialaneix,Directeur général,"Le Film du Mois : projection mensuelle de films francophones pour ados/adultes;Ciné Saison : films familiaux projetés dans plusieurs villes selon les saisons;Ciné Bout’chou : ateliers de création de films en stop motion pour enfants 6-11 ans;Ciné Camp : stage d’une semaine pour ados (12-17 ans) avec réalisation de court métrage;Ciné Academy : ateliers scolaires interactifs sur le cinéma;Festival Coup de Projecteur : festival annuel de premiers films francophones;Tournée Jeunesse : projections itinérantes de films francophones pour écoles","Albertains francophones et francophiles de tous âges, incluant les jeunes anglophones apprenant le français","Red Deer|Présence dans plusieurs villes, Red Deer, AB|52.2690328|-113.8114955",403-320-7638,[email],https://cinemagine.net,"cinéma;francophonie;culture;jeunes;atelier;festival;projection;éducation","RIFA",cinemagine,centre
acfa-1,"ACFA","francophonie;defense des droits;vie communautaire;culture;integration","Organisme porte-parole de la francophonie albertaine, actif dans la défense des droits linguistiques, la promotion de la culture francophone et le soutien aux initiatives communautaires à travers l'Alberta.",1926,Isabelle Laurin,Directrice générale,"Coordination provinciale et mobilisation des partenaires : animation de forums communautaires et tables de concertation;Appui à l’intégration et au sentiment d’appartenance des nouveaux arrivants;Représentation auprès des autorités provinciales et fédérales pour la défense des droits linguistiques et le financement des services en français;Production d’analyses, de données et d’outils stratégiques pour soutenir les organismes et informer les décideurs;Soutien aux campagnes de sensibilisation et de promotion pour accroître la visibilité des services en français;Renforcement des capacités communautaires : accompagnement en gouvernance et professionnalisation du secteur francophone;Leadership dans la mise en œuvre d’initiatives provinciales majeures : Mois de la francophonie, Semaine de l’immigration francophone, Mois de l’histoire des Noirs, Mois de la Fierté, Mois de l’histoire autochtone","ACFA régionales, organismes et institutions desservant les communautés francophones en Alberta, partenaires d’intérêts communs","Alberta|Présence dans toute la province|53.9332706|-116.5765035",,[email],https://acfa.ab.ca,"francophonie;culture;droits linguistiques;communauté;coordination;promotion;intégration","RIFA",acfa,centre
acfa_calgary-1,"ACFA Régionale de Calgary","francophonie;vie communautaire;defense des droits;benevolat;integration","Organisme représentant la communauté francophone de Calgary et ses environs. Défend les intérêts de la francophonie locale, favorise l'expansion régionale et encourage l'usage et la valorisation de la langue française.",1983,Marie-Thérèse Nickel,Directrice régionale,"Promotion de la francophonie et vie culturelle : gestion des communications de la Francophonie à Calgary, promotion des services en français et des événements;Support communautaire : accès à des ressources et événements pour favoriser le réseautage et l'engagement social;Bénévolat : programme BBBV Calgary offrant des opportunités de bénévolat pour impliquer les nouveaux arrivants dans la communauté francophone","Francophones et francophiles de Calgary et ses environs, intervenants communautaires et institutions francophones et d'immersion","Calgary|122 17 Ave SE #124, Calgary, AB T2G 1H2|51.0380011|-114.0622897",(403) 361-0042,[email],https://calgary.acfa.ab.ca/,"francophonie;culture;communauté;événements;bénévolat;nouveaux arrivants","RIFA;CLIF du Sud",acfa_calgary,sud
acfa_grande_prairie-1,"ACFA Régionale de Grande Prairie","francophonie;vie communautaire;culture;defense des droits;nouveaux arrivants","Organisme représentant la communauté francophone de Grande Prairie et ses environs. Défend les intérêts de la francophonie locale, favorise le développement de la vie en français et collabore avec les écoles et organismes de la région.",1936,Hélène Lavigne-Casteran,Directrice régionale,"Valorisation et dynamisation de la vie francophone par des activités culturelles et services communautaires;Création de liens sociaux, célébration des identités francophones, soutien à l'épanouissement de la communauté;Promotion des activités et initiatives francophones auprès des familles, jeunes, nouveaux arrivants et personnes âgées","Francophones et francophiles de Grande Prairie et ses environs, incluant familles, jeunes, nouveaux arrivants et aînés","Grande Prairie|9928 111 Ave, Grande Prairie, AB T8V 4C3|55.1804113|-118.7932575",,[email],https://grandeprairie.acfa.ab.ca/,"francophonie;culture;communauté;services communautaires;nouveaux arrivants","RIFA;CLIF du Nord",acfa_grande_prairie,nord
acfa_red_deer-1,"ACFA Régionale de Red Deer","francophonie;vie communautaire;nouveaux arrivants;integration;culture","Organisme dont le but est de promouvoir le bien-être intellectuel, culturel et social des francophones de la région et d’encourager l'utilisation du français par le biais d'activités culturelles et sociales.",,Nathalie Belkhiter,Directrice,"Orientation et information : aide à la découverte des ressources locales (logement, transport, écoles, etc.) pour faciliter l’installation des nouveaux arrivants;Soutien à l’intégration : assistance pour s’adapter à la vie au Canada, informations sur les services de santé, l’éducation et les opportunités d’emploi;Ateliers d’intégration : sessions d’information sur les démarches administratives, la reconnaissance des diplômes et les services offerts par d’autres organisations locales;Réseautage : organisation d’événements communautaires pour rencontrer d’autres membres de la communauté et créer un réseau social et professionnel","Francophones et francophiles de la région, notamment familles, jeunes, nouveaux arrivants et personnes âgées","Red Deer|4617 62 St, Red Deer, AB T4N 2R4|52.2844574|-113.8047692",,[email],https://reddeer.acfa.ab.ca/,"francophonie;culture;communauté;services communautaires;nouveaux arrivants;jeunesse","RIFA;CLIF du Nord",acfa_red_deer,centre
acfa_wood_buffalo-1,"ACFA Régionale de Wood Buffalo","francophonie;vie communautaire;nouveaux arrivants;petite enfance;familles","Organisme créé en 1980 visant à promouvoir le bien-être culturel, intellectuel, social et économique des francophones de la région et encourager l'utilisation du français par des activités culturelles et sociales. Défend les intérêts de ses membres et permet à la communauté francophone et francophile de vivre fièrement en français.",1980,Maryse Champagne,Directrice générale,"Accueil des nouveaux arrivants : services d'appui et d'intégration pour les nouveaux arrivants provenant d’ailleurs au Canada et de l'étranger;Activités culturelles et sociales : organisation d'événements culturels, conférences, formations, activités sportives, spectacles et rencontres communautaires;Services de garde et petite enfance : encadrement francophone de qualité pour enfants de 0 à 12 ans avec la Garderie Chez Madame Piccolo et la halte-scolaire, programmes éducatifs approuvés par Alberta Child Care Services;Soutien aux familles et jeunes : activités et programmes éducatifs pour les familles et jeunes francophones;Bénévolat : opportunités pour s'impliquer et créer des liens dans la communauté francophone","Francophones et francophiles de la région, incluant familles, jeunes, nouveaux arrivants, personnes âgées et partenaires communautaires","Fort McMurray|312 Abasand Dr #100, Fort McMurray, AB T9J 1B2|56.7116401|-111.3797422",,[email],https://woodbuffalo.acfa.ab.ca/,"francophonie;culture;communauté;services communautaires;garderie;nouveaux arrivants;jeunesse;familles","RIFA;CLIF du Nord",acfa_wood_buffalo,nord
acfa_edmonton-1,"ACFA Régionale d’Edmonton","francophonie;vie communautaire;nouveaux arrivants;defense des droits;culture","Depuis 1977, l'ACFA Régionale d’Edmonton s'engage à représenter, défendre et promouvoir les intérêts des francophones de la région. Elle œuvre pour le développement culturel, social et économique de la communauté francophone et propose divers services et activités pour renforcer la vitalité de la francophonie à Edmonton.",1977,Josée Côté,Directrice,"Accueil et intégration des nouveaux arrivants : orientation, conseils, ateliers et soutien dans les démarches administratives;Événements communautaires et culturels : ateliers, concerts, célébrations culturelles pour rassembler la communauté francophone;Ateliers de formation et de développement personnel : sessions pour renforcer les compétences des francophones dans divers domaines;Engagement communautaire et bénévolat : opportunités pour soutenir les initiatives de l'ACFA et s'intégrer davantage dans la communauté","Francophones et francophiles de la région d’Edmonton et villes avoisinantes, incluant familles, jeunes, nouveaux arrivants et personnes âgées","Edmonton|8627 rue Marie-Anne-Gaboury, 91 St #303, Edmonton, AB T6C 3N1|53.522441|-113.4663024",,[email],https://edmonton.acfa.ab.ca/,"francophonie;culture;communauté;services communautaires;camp de jour;festival;nouveaux arrivants;jeunesse;familles","RIFA;CLIF du Nord",acfa_edmonton,centre
ajefa-0,"Association des Juristes d’Expression Française de l’Alberta","francophonie;defense des droits;education;information communautaire;nouveaux arrivants","Fondée en 1990, l’AJEFA facilite l’accès du public aux services juridiques en français et promeut l’utilisation de la langue française dans l’administration de la justice en Alberta.",1990,Maria Vigneault,Directrice générale,"Centre albertain d’information juridique : informations gratuites et confidentielles en français ou en anglais, service de commissaire à l’assermentation et notaire public gratuit;Ressources juridiques : guides, documents et vidéos informatifs couvrant tous les domaines juridiques;Éducation juridique : ateliers et programmes de sensibilisation pour le grand public, écoles, aînés, jeunes et nouveaux arrivants;Droits et justice en français : promotion de l’égalité linguistique devant les tribunaux et accès à la justice en français;Bourses d’études : soutien financier pour étudiants en droit francophones ou bilingues en Alberta et au Canada;Partenariats juridiques : collaboration avec cliniques juridiques, répertoire d’avocats bilingues et autres acteurs du milieu juridique","Grand public francophone de l’Alberta, étudiants en droit francophones ou bilingues, juristes francophones, jeunes et milieu scolaire","Edmonton|La Cité francophone, 314, 8627 rue Marie-Anne-Gaboury, 91 St, Edmonton, AB T6C 3L5|53.522441|-113.4663024",780-450-2443,[email],https://www.ajefa.ca,"justice;juridique;francophonie;éducation juridique;ressources juridiques;centre d’information;nouveaux arrivants;étudiants en droit","RIFA;Groupe Sectoriel Santé et Services Sociaux",ajefa,centre
ajefa-1,"Association des Juristes d’Expression Française de l’Alberta","francophonie;defense des droits;education;information communautaire;nouveaux arrivants","Fondée en 1990, l’AJEFA facilite l’accès du public aux services juridiques en français et promeut l’utilisation de la langue française dans l’administration de la justice en Alberta.",1990,Maria Vigneault,Directrice générale,"Centre albertain d’information juridique : informations gratuites et confidentielles en français ou en anglais, service de commissaire à l’assermentation et notaire public gratuit;Ressources juridiques : guides, documents et vidéos informatifs couvrant tous les domaines juridiques;Éducation juridique : ateliers et programmes de sensibilisation pour le grand public, écoles, aînés, jeunes et nouveaux arrivants;Droits et justice en français : promotion de l’égalité linguistique devant les tribunaux et accès à la justice en français;Bourses d’études : soutien financier pour étudiants en droit francophones ou bilingues en Alberta et au Canada;Partenariats juridiques : collaboration avec cliniques juridiques, répertoire d’avocats bilingues et autres acteurs du milieu juridique","Grand public francophone de l’Alberta, étudiants en droit francophones ou bilingues, juristes francophones, jeunes et milieu scolaire","Calgary|Centre albertain d’information juridique - Calgary|51.04473309999999|-114.0718831",780-450-2443,[email],https://www.ajefa.ca,"justice;juridique;francophonie;éducation juridique;ressources juridiques;centre d’information;nouveaux arrivants;étudiants en droit","RIFA;Groupe Sectoriel Santé et Services Sociaux",ajefa,sud
ajfas-1,"Alliance Jeunesse-Famille de l’Alberta Society","francophonie;jeunesse;familles;integration;services sociaux","Fondée en décembre 1999, l’AJFAS est un organisme francophone à but non lucratif dédié à la prévention de la criminalité auprès des jeunes et des familles francophones d’origine immigrante et à leur intégration socio-professionnelle en Alberta. L’organisme promeut l’harmonie, la sécurité, la cohésion sociale et l’appréciation de la diversité.",1999,Luketa M’Pindou,Fondateur et Directeur général,"Programmes de mentorat : Jeunes Ambassadeurs Itinérants (JAMIT) pour former des jeunes ambassadeurs de paix et de justice sociale;Soutien aux femmes (Honneur & Respect) : ateliers et forums pour femmes francophones d’origine immigrante;Prévention de la violence familiale : programmes tels que Déjeuners des hommes et Causeries entre femmes;Services d’interprétation et de traduction;Activités communautaires, sportives et culturelles : sorties, célébrations, rencontres sportives et émissions radiophoniques comme le 'Café du Savoir';Programmes pour les jeunes en conflit avec la loi : Caravan Youth Justice pour la réhabilitation des 12-17 ans;Agir contre le racisme : promouvoir le respect des différences et le mieux-vivre ensemble;Promotion de l’interculturalité et du dialogue des cultures;Programme de Résilience Familiale : soutien psychologique, éducatif et santé mentale pour enfants et familles de 9-17 ans;Cuisine Communautaire : socialisation et apprentissage pour familles;Jardin Communautaire : programme saisonnier pour briser l’isolement;Programme Échange Jeunesse Canada : exploration et partage pour les 12-17 ans;Camp Enfance et Leadership en Action (ELA) : camp thématique sur le leadership et la diversité pour les 6-12 ans;Aide à l’autonomisation par l’entreprenariat : coopérative de couture et réseau de jeunes entrepreneurs noirs","Jeunes, femmes et familles francophones d’origine immigrante résidant en Alberta","Edmonton|8925 Whyte Ave NW #100, Edmonton, AB T6C 0Z2|53.5178363|-113.4649464",780-440-2621,[email],https://ajfas.ca,"jeunesse;familles;francophonie;prévention;diversité;communauté;mentorat;leadership;éducation","RIFA;Groupe Sectoriel Santé et Services Sociaux",ajfas,centre
campus_saint_jean,"Campus Saint-Jean","education;francophonie;vie communautaire;culture;apprentissage du francais","Campus multidisciplinaire francophone de l’Université de l’Alberta, établi en 1908 à Edmonton, offrant des programmes universitaires de premier cycle et des cycles supérieurs en français.",1908,Pr Jason Carey,Doyen,"Services étudiants – La Centrale : santé, bien-être, réussite académique, orientation, services internationaux, résidence;Conseil académique : accompagnement pédagogique, bourses, formulaires, soutien aux examens;Bibliothèque Saint-Jean : collections francophones, ressources éducatives, accès aux bibliothèques de l’Université de l’Alberta;Vie sur le campus : cafétéria, résidence francophone, navette gratuite avec le campus Nord, services TI, réservation de salles;Santé et bien-être : services de santé mentale, activités de bien-être, jardin communautaire;Vie associative et culturelle : associations étudiantes, chorale, théâtre, événements communautaires;Programmes éducatifs : baccalauréats, diplômes collégiaux, cours de langue, micro-certificats, formation à distance, études supérieures (Maîtrise et Doctorat en sciences de l’éducation);Recherche et rayonnement : instituts de recherche francophones, patrimoine et culture, participation à des projets communautaires et scientifiques","Étudiants francophones et francophiles de l’Alberta et d’ailleurs, futurs enseignants, chercheurs et professionnels francophones, ainsi que la communauté locale souhaitant étudier, travailler ou participer à la vie culturelle francophone","Edmonton|8406 Rue Marie-Anne Gaboury, Edmonton, Alberta, Canada T6C 4G9|53.521459|-113.4688688",780-465-8700,[email],https://www.ualberta.ca/fr/campus-saint-jean,"éducation;université;francophonie;étudiants;recherche;culture;services étudiants","RIFA;Groupe Sectoriel Éducation",campus_saint_jean,centre
campus_saint_jean-1,"Campus Saint-Jean","education;francophonie;vie communautaire;culture;apprentissage du francais","Campus multidisciplinaire francophone de l’Université de l’Alberta, établi en 1908 à Edmonton, offrant des programmes universitaires de premier cycle et des cycles supérieurs en français.",1908,Pr Jason Carey,Doyen,"Services étudiants – La Centrale : santé, bien-être, réussite académique, orientation, services internationaux, résidence;Conseil académique : accompagnement pédagogique, bourses, formulaires, soutien aux examens;Bibliothèque Saint-Jean : collections francophones, ressources éducatives, accès aux bibliothèques de l’Université de l’Alberta;Vie sur le campus : cafétéria, résidence francophone, navette gratuite avec le campus Nord, services TI, réservation de salles;Santé et bien-être : services de santé mentale, activités de bien-être, jardin communautaire;Vie associative et culturelle : associations étudiantes, chorale, théâtre, événements communautaires;Programmes éducatifs : baccalauréats, diplômes collégiaux, cours de langue, micro-certificats, formation à distance, études supérieures (Maîtrise et Doctorat en sciences de l’éducation);Recherche et rayonnement : instituts de recherche francophones, patrimoine et culture, participation à des projets communautaires et scientifiques","Étudiants francophones et francophiles de l’Alberta et d’ailleurs, futurs enseignants, chercheurs et professionnels francophones, ainsi que la communauté locale souhaitant étudier, travailler ou participer à la vie culturelle francophone","Calgary|Campus Saint-Jean, Calgary, Alberta, Canada|51.0450393|-114.0652795",780-465-8700,[email],https://www.ualberta.ca/fr/campus-saint-jean,"éducation;université;francophonie;étudiants;recherche;culture;services étudiants","RIFA;Groupe Sectoriel Éducation",campus_saint_jean,sud
canada_in_progress-1,"Canada In Progress","francophonie;vie communautaire;integration;nouveaux arrivants;services sociaux","Société à but non lucratif fondée en 2017 à Grande Prairie, Canada In Progress a pour mandat d’éduquer et sensibiliser la communauté francophone locale, notamment à travers des activités et formations favorisant l’engagement civique, social et culturel, la diversité et l’inclusion.",2017,Paul Rovin,Directeur général,"Déclaration d’impôt pour les personnes à faible revenu (PCBMI);Aide à l’intégration et à la connexion communautaire;Référencements pour les services de logement, emploi, finance, éducation et vie communautaire;Activités culturelles dans les écoles et dans les communautés","Immigrants et nouveaux arrivants francophones de Grande Prairie et ses environs, incluant jeunes, familles et communautés multiculturelles","Grande Prairie|10029 97 Ave, Grande Prairie, AB T8V 0N3|55.16779930000001|-[phone]",+1 [phone],[email],https://canadainprogress.ca/,"francophonie;communauté;immigrants;intégration;diversité;inclusion;culture;jeunesse;familles","RIFA;Groupe Sectoriel Accueil et Établissement",canada_in_progress,nord
canaf-1,"CANAF","francophonie;nouveaux arrivants;integration;services sociaux;emploi","Le CANAF soutient les nouveaux arrivants francophones en les orientant vers les services et programmes nécessaires à leur établissement. Il favorise le rapprochement communautaire pour une francophonie multiculturelle et inclusive, et promeut des activités culturelles et sociales pour célébrer la diversité au sein de la communauté francophone de Calgary et du sud de l’Alberta.",,Esdras Ngenzi,Directeur général,"Analyse des besoins et évaluation personnalisée;Information et orientation sur la vie au Canada;Connexion communautaire et activités d’intégration;Accompagnement à la recherche d’emploi et à l’entrepreneuriat;Traduction et interprétation, références vers cours LINC/ESL;Aide à la recherche de logement et transport en commun;Orientation vers ressources alimentaires et meubles;Ateliers d’information sur l’établissement;Informations sur les services juridiques en français;Clinique des impôts;Camps de vacances pour jeunes;Centre de ressources (ordinateur, Internet, imprimante, téléphone);Soutien au système scolaire","Résidents permanents récents, réfugiés acceptés, personnes en attente de statut, ainsi que francophones et francophiles ayant des besoins d’accueil, d’établissement et d’intégration (étudiants, demandeurs d’asile, permis vacances-travail).","Calgary|727 7 Ave SW suite 1560, Calgary, AB T2P 1H4, Canada|51.04681679999999|-[phone]",+1 [phone],[email],https://www.canaf.ca/,"francophonie;nouveaux arrivants;intégration;accueil;emploi;logement;jeunesse;diversité;services sociaux","RIFA;Groupe Sectoriel Accueil et Établissement;Groupe Sectoriel Emploi et Entrepreneuriat;Groupe Sectoriel Santé et Services Sociaux",canaf,sud
,"Centre d’Appui Familial du Sud de l’Alberta","familles;francophonie;education;bien etre;vie communautaire","Le Centre d’Appui Familial du Sud de l’Alberta soutient les familles francophones et exogames du sud de l’Alberta en offrant des services en français axés sur le développement des enfants, le soutien parental et le bien-être familial.",2018,Mouna Gasmi,Directrice générale,"Soutien parental : ateliers éducatifs, groupes de discussion et ressources;Développement de l’enfant : programmes pour enfants de 0 à 18 ans;Prévention et intervention précoce;Bibliothèque francophone (prêt de livres, jeux éducatifs);Bibliothèque mobile pour accès itinérant aux ressources;Ateliers thématiques pour familles;Événements culturels et rassemblements communautaires;Camps de vacances éducatifs et récréatifs","Familles francophones, francophiles et exogames avec enfants de 0 à 18 ans dans le sud de l’Alberta.","Calgary|1921 10 Ave SW, Calgary, AB T3C 0K3, Canada|[phone]|-[phone]",+1 [phone],[email],https://centredappuifamilial.ca/,"familles;francophonie;soutien parental;développement de l’enfant;bibliothèque;ressources éducatives;communauté;sud de l’Alberta","RIFA;Groupe Sectoriel Éducation",centre_appui_familial_sud_alberta,sud
centre_appui_familial_sud_alberta-1,"Centre d’Appui Familial du Sud de l’Alberta","familles;francophonie;education;bien etre;vie communautaire","Le Centre d’Appui Familial du Sud de l’Alberta soutient les familles francophones et exogames du sud de l’Alberta en offrant des services en français axés sur le développement des enfants, le soutien parental et le bien-être familial.",2018,Mouna Gasmi,Directrice générale,"Soutien parental : ateliers éducatifs, groupes de discussion et ressources;Développement de l’enfant : programmes pour enfants de 0 à 18 ans;Prévention et intervention précoce;Bibliothèque francophone (prêt de livres, jeux éducatifs);Bibliothèque mobile pour accès itinérant aux ressources;Ateliers thématiques pour familles;Événements culturels et rassemblements communautaires;Camps de vacances éducatifs et récréatifs","Familles francophones, francophiles et exogames avec enfants de 0 à 18 ans dans le sud de l’Alberta.","Lethbridge|La Cité des Prairies, 2104 6 Ave S, Lethbridge, AB T1J 1C3, Canada|[phone]|-[phone]",+1 [phone],[email],https://centredappuifamilial.ca/,"familles;francophonie;soutien parental;développement de l’enfant;bibliothèque;ressources éducatives;communauté;sud de l’Alberta","RIFA;Groupe Sectoriel Éducation",centre_appui_familial_sud_alberta,sud
